Season,DateTime,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
2009-10,2010-03-13T00:00:00Z,Tottenham Hotspur,Blackburn Rovers,3,1,H,1.0,0.0,H,H Webb,14.0,10.0,7.0,7.0,5.0,6.0,12.0,7.0,0.0,0.0,0.0,0.0
2009-10,2010-03-20T00:00:00Z,Stoke City,Tottenham Hotspur,1,2,A,0.0,0.0,D,M Dean,8.0,16.0,4.0,9.0,6.0,7.0,7.0,9.0,2.0,2.0,1.0,0.0
2009-10,2010-03-27T00:00:00Z,Tottenham Hotspur,Portsmouth,2,0,H,2.0,0.0,H,K Friend,16.0,8.0,8.0,3.0,11.0,2.0,5.0,9.0,0.0,1.0,0.0,0.0
2009-10,2010-04-03T00:00:00Z,Sunderland,Tottenham Hotspur,3,1,H,2.0,0.0,H,L Mason,11.0,12.0,10.0,9.0,6.0,6.0,16.0,15.0,2.0,0.0,0.0,0.0
2009-10,2010-04-14T00:00:00Z,Tottenham Hotspur,Arsenal,2,1,H,1.0,0.0,H,M Clattenburg,13.0,19.0,10.0,11.0,4.0,6.0,13.0,10.0,3.0,1.0,0.0,0.0
2009-10,2010-04-17T00:00:00Z,Tottenham Hotspur,Chelsea,2,1,H,2.0,0.0,H,P Dowd,20.0,9.0,10.0,6.0,13.0,4.0,7.0,14.0,2.0,4.0,0.0,1.0
2009-10,2010-04-24T00:00:00Z,Manchester United,Tottenham Hotspur,3,1,H,0.0,0.0,D,A Marriner,15.0,9.0,8.0,3.0,4.0,4.0,13.0,10.0,1.0,0.0,0.0,0.0
2009-10,2010-05-01T00:00:00Z,Tottenham Hotspur,Bolton Wanderers,1,0,H,1.0,0.0,H,C Foy,25.0,11.0,12.0,7.0,11.0,7.0,11.0,10.0,0.0,3.0,0.0,0.0
2009-10,2010-05-05T00:00:00Z,Manchester City,Tottenham Hotspur,0,1,A,0.0,0.0,D,S Bennett,10.0,10.0,5.0,6.0,9.0,7.0,12.0,14.0,0.0,3.0,0.0,0.0
2009-10,2010-05-09T00:00:00Z,Burnley,Tottenham Hotspur,4,2,H,1.0,2.0,A,M Dean,16.0,16.0,12.0,11.0,5.0,6.0,9.0,8.0,0.0,0.0,0.0,0.0
2010-11,2010-08-14T00:00:00Z,Tottenham Hotspur,Manchester City,0,0,D,0.0,0.0,D,A Marriner,22.0,11.0,18.0,7.0,10.0,3.0,13.0,16.0,0.0,2.0,0.0,0.0
2010-11,2010-08-21T00:00:00Z,Stoke City,Tottenham Hotspur,1,2,A,1.0,2.0,A,C Foy,15.0,7.0,10.0,6.0,6.0,2.0,15.0,4.0,3.0,1.0,0.0,0.0
2010-11,2010-08-28T00:00:00Z,Tottenham Hotspur,Wigan Athletic,0,1,A,0.0,0.0,D,P Dowd,12.0,13.0,7.0,5.0,16.0,7.0,10.0,11.0,3.0,2.0,0.0,0.0
2010-11,2010-09-11T00:00:00Z,West Bromwich Albion,Tottenham Hotspur,1,1,D,1.0,1.0,D,H Webb,15.0,16.0,8.0,9.0,9.0,4.0,12.0,9.0,2.0,1.0,0.0,0.0
2010-11,2010-09-18T00:00:00Z,Tottenham Hotspur,Wolverhampton Wanderers,3,1,H,0.0,1.0,A,M Jones,20.0,5.0,11.0,2.0,5.0,4.0,7.0,11.0,3.0,3.0,0.0,0.0
2010-11,2010-09-25T00:00:00Z,West Ham United,Tottenham Hotspur,1,0,H,1.0,0.0,H,M Atkinson,22.0,17.0,15.0,11.0,14.0,7.0,10.0,11.0,2.0,0.0,0.0,0.0
2010-11,2010-10-02T00:00:00Z,Tottenham Hotspur,Aston Villa,2,1,H,1.0,1.0,D,M Clattenburg,19.0,13.0,10.0,4.0,10.0,4.0,12.0,19.0,1.0,3.0,0.0,0.0
2010-11,2010-10-16T00:00:00Z,Fulham,Tottenham Hotspur,1,2,A,1.0,1.0,D,M Dean,11.0,14.0,5.0,6.0,4.0,11.0,9.0,10.0,1.0,1.0,0.0,0.0
2010-11,2010-10-23T00:00:00Z,Tottenham Hotspur,Everton,1,1,D,1.0,1.0,D,M Jones,13.0,7.0,8.0,3.0,4.0,4.0,15.0,14.0,3.0,1.0,0.0,0.0
2010-11,2010-10-30T00:00:00Z,Manchester United,Tottenham Hotspur,2,0,H,1.0,0.0,H,M Clattenburg,18.0,11.0,10.0,5.0,1.0,4.0,12.0,10.0,0.0,3.0,0.0,0.0
2010-11,2010-11-06T00:00:00Z,Bolton Wanderers,Tottenham Hotspur,4,2,H,1.0,0.0,H,C Foy,18.0,11.0,8.0,6.0,7.0,6.0,13.0,9.0,1.0,0.0,0.0,0.0
2010-11,2010-11-09T00:00:00Z,Tottenham Hotspur,Sunderland,1,1,D,0.0,0.0,D,H Webb,20.0,8.0,12.0,4.0,17.0,3.0,6.0,15.0,2.0,1.0,0.0,0.0
2010-11,2010-11-13T00:00:00Z,Tottenham Hotspur,Blackburn Rovers,4,2,H,2.0,0.0,H,A Marriner,20.0,12.0,12.0,8.0,12.0,6.0,11.0,11.0,2.0,2.0,0.0,0.0
2010-11,2010-11-20T00:00:00Z,Arsenal,Tottenham Hotspur,2,3,A,2.0,0.0,H,P Dowd,12.0,10.0,7.0,6.0,2.0,6.0,17.0,16.0,3.0,1.0,0.0,0.0
2010-11,2010-11-28T00:00:00Z,Tottenham Hotspur,Liverpool,2,1,H,0.0,1.0,A,M Atkinson,20.0,12.0,13.0,8.0,5.0,8.0,6.0,16.0,0.0,5.0,0.0,0.0
2010-11,2010-12-04T00:00:00Z,Birmingham City,Tottenham Hotspur,1,1,D,0.0,1.0,A,K Friend,13.0,10.0,5.0,5.0,6.0,11.0,14.0,7.0,1.0,1.0,0.0,0.0
2010-11,2010-12-12T00:00:00Z,Tottenham Hotspur,Chelsea,1,1,D,1.0,0.0,H,M Dean,10.0,13.0,3.0,7.0,1.0,7.0,9.0,13.0,2.0,2.0,0.0,0.0
2010-11,2010-12-26T00:00:00Z,Aston Villa,Tottenham Hotspur,1,2,A,0.0,1.0,A,M Atkinson,26.0,13.0,15.0,8.0,8.0,4.0,13.0,11.0,3.0,3.0,0.0,1.0
2010-11,2010-12-28T00:00:00Z,Tottenham Hotspur,Newcastle United,2,0,H,0.0,0.0,D,A Taylor,13.0,12.0,8.0,8.0,9.0,7.0,9.0,16.0,2.0,4.0,1.0,0.0
2010-11,2011-01-01T00:00:00Z,Tottenham Hotspur,Fulham,1,0,H,1.0,0.0,H,M Jones,13.0,12.0,9.0,4.0,5.0,1.0,11.0,9.0,2.0,1.0,0.0,0.0
2010-11,2011-01-05T00:00:00Z,Everton,Tottenham Hotspur,2,1,H,1.0,1.0,D,L Probert,19.0,13.0,12.0,5.0,4.0,3.0,16.0,12.0,1.0,0.0,0.0,0.0
2010-11,2011-01-16T00:00:00Z,Tottenham Hotspur,Manchester United,0,0,D,0.0,0.0,D,M Dean,16.0,7.0,6.0,4.0,8.0,2.0,9.0,18.0,2.0,4.0,0.0,1.0
2010-11,2011-01-22T00:00:00Z,Newcastle United,Tottenham Hotspur,1,1,D,0.0,0.0,D,M Halsey,13.0,14.0,6.0,9.0,1.0,4.0,13.0,7.0,0.0,0.0,0.0,0.0
2010-11,2011-02-02T00:00:00Z,Blackburn Rovers,Tottenham Hotspur,0,1,A,0.0,1.0,A,A Marriner,17.0,6.0,9.0,5.0,4.0,4.0,14.0,11.0,2.0,1.0,0.0,0.0
2010-11,2011-02-05T00:00:00Z,Tottenham Hotspur,Bolton Wanderers,2,1,H,1.0,0.0,H,M Clattenburg,13.0,8.0,7.0,3.0,6.0,7.0,13.0,11.0,1.0,3.0,0.0,0.0
2010-11,2011-02-12T00:00:00Z,Sunderland,Tottenham Hotspur,1,2,A,1.0,1.0,D,M Jones,16.0,11.0,10.0,5.0,2.0,3.0,14.0,12.0,2.0,4.0,0.0,0.0
2010-11,2011-02-22T00:00:00Z,Blackpool,Tottenham Hotspur,3,1,H,2.0,0.0,H,C Foy,8.0,25.0,4.0,10.0,1.0,7.0,11.0,8.0,2.0,0.0,0.0,0.0
2010-11,2011-03-06T00:00:00Z,Wolverhampton Wanderers,Tottenham Hotspur,3,3,D,2.0,2.0,D,M Halsey,13.0,15.0,4.0,10.0,7.0,4.0,10.0,11.0,0.0,3.0,0.0,0.0
2010-11,2011-03-19T00:00:00Z,Tottenham Hotspur,West Ham United,0,0,D,0.0,0.0,D,M Dean,26.0,11.0,14.0,5.0,6.0,2.0,6.0,13.0,0.0,4.0,0.0,0.0
2010-11,2011-04-02T00:00:00Z,Wigan Athletic,Tottenham Hotspur,0,0,D,0.0,0.0,D,A Marriner,14.0,10.0,5.0,6.0,8.0,2.0,11.0,13.0,1.0,1.0,0.0,0.0
2010-11,2011-04-09T00:00:00Z,Tottenham Hotspur,Stoke City,3,2,H,3.0,2.0,H,K Friend,9.0,10.0,8.0,5.0,10.0,5.0,11.0,16.0,1.0,3.0,0.0,0.0
2010-11,2011-04-20T00:00:00Z,Tottenham Hotspur,Arsenal,3,3,D,2.0,3.0,A,M Atkinson,16.0,13.0,9.0,9.0,7.0,6.0,8.0,13.0,0.0,3.0,0.0,0.0
2010-11,2011-04-23T00:00:00Z,Tottenham Hotspur,West Bromwich Albion,2,2,D,1.0,1.0,D,S Attwell,19.0,10.0,9.0,4.0,11.0,1.0,8.0,9.0,1.0,1.0,0.0,0.0
2010-11,2011-04-30T00:00:00Z,Chelsea,Tottenham Hotspur,2,1,H,1.0,1.0,D,A Marriner,16.0,12.0,10.0,7.0,6.0,5.0,11.0,11.0,3.0,1.0,0.0,0.0
2010-11,2011-05-07T00:00:00Z,Tottenham Hotspur,Blackpool,1,1,D,0.0,0.0,D,L Probert,20.0,13.0,11.0,7.0,7.0,6.0,5.0,13.0,3.0,2.0,0.0,0.0
2010-11,2011-05-10T00:00:00Z,Manchester City,Tottenham Hotspur,1,0,H,1.0,0.0,H,M Dean,7.0,14.0,4.0,7.0,2.0,8.0,7.0,8.0,1.0,1.0,0.0,0.0
2010-11,2011-05-15T00:00:00Z,Liverpool,Tottenham Hotspur,0,2,A,0.0,1.0,A,H Webb,10.0,8.0,2.0,4.0,11.0,5.0,13.0,7.0,2.0,1.0,0.0,0.0
2010-11,2011-05-22T00:00:00Z,Tottenham Hotspur,Birmingham City,2,1,H,0.0,0.0,D,M Clattenburg,22.0,7.0,16.0,3.0,7.0,5.0,5.0,15.0,0.0,3.0,0.0,0.0
2011-12,2011-08-22T00:00:00Z,Manchester United,Tottenham Hotspur,3,0,H,0.0,0.0,D,L Probert,27.0,20.0,21.0,12.0,11.0,3.0,12.0,9.0,1.0,2.0,0.0,0.0
2011-12,2011-08-28T00:00:00Z,Tottenham Hotspur,Manchester City,1,5,A,0.0,2.0,A,P Dowd,15.0,22.0,10.0,12.0,10.0,5.0,11.0,9.0,2.0,4.0,0.0,0.0
2011-12,2011-09-10T00:00:00Z,Wolverhampton Wanderers,Tottenham Hotspur,0,2,A,0.0,0.0,D,P Walton,10.0,17.0,6.0,11.0,4.0,10.0,5.0,12.0,3.0,2.0,0.0,0.0
2011-12,2011-09-18T00:00:00Z,Tottenham Hotspur,Liverpool,4,0,H,1.0,0.0,H,M Jones,24.0,5.0,16.0,2.0,4.0,1.0,10.0,9.0,1.0,4.0,0.0,2.0
2011-12,2011-09-24T00:00:00Z,Wigan Athletic,Tottenham Hotspur,1,2,A,0.0,2.0,A,J Moss,5.0,14.0,4.0,7.0,1.0,9.0,13.0,6.0,3.0,1.0,1.0,0.0
2011-12,2011-10-02T00:00:00Z,Tottenham Hotspur,Arsenal,2,1,H,1.0,0.0,H,M Dean,16.0,13.0,8.0,7.0,9.0,7.0,11.0,8.0,2.0,1.0,0.0,0.0
2011-12,2011-10-16T00:00:00Z,Newcastle United,Tottenham Hotspur,2,2,D,0.0,1.0,A,L Probert,12.0,11.0,7.0,8.0,5.0,2.0,11.0,15.0,1.0,2.0,0.0,0.0
2011-12,2011-10-23T00:00:00Z,Blackburn Rovers,Tottenham Hotspur,1,2,A,1.0,1.0,D,S Attwell,19.0,9.0,8.0,7.0,8.0,5.0,19.0,7.0,4.0,1.0,0.0,0.0
2011-12,2011-10-30T00:00:00Z,Tottenham Hotspur,Queens Park Rangers,3,1,H,2.0,0.0,H,H Webb,22.0,12.0,13.0,8.0,4.0,8.0,12.0,14.0,0.0,0.0,0.0,0.0
2011-12,2011-11-06T00:00:00Z,Fulham,Tottenham Hotspur,1,3,A,0.0,2.0,A,P Walton,26.0,8.0,20.0,8.0,11.0,1.0,5.0,9.0,0.0,1.0,0.0,0.0
2011-12,2011-11-21T00:00:00Z,Tottenham Hotspur,Aston Villa,2,0,H,2.0,0.0,H,M Halsey,20.0,5.0,9.0,1.0,11.0,3.0,4.0,5.0,0.0,2.0,0.0,0.0
2011-12,2011-11-26T00:00:00Z,West Bromwich Albion,Tottenham Hotspur,1,3,A,1.0,1.0,D,L Probert,9.0,23.0,5.0,14.0,1.0,10.0,11.0,13.0,2.0,1.0,0.0,0.0
2011-12,2011-12-03T00:00:00Z,Tottenham Hotspur,Bolton Wanderers,3,0,H,1.0,0.0,H,S Attwell,25.0,13.0,16.0,9.0,7.0,6.0,10.0,5.0,0.0,2.0,0.0,1.0
2011-12,2011-12-11T00:00:00Z,Stoke City,Tottenham Hotspur,2,1,H,2.0,0.0,H,C Foy,10.0,15.0,7.0,12.0,7.0,12.0,8.0,7.0,2.0,2.0,0.0,1.0
2011-12,2011-12-18T00:00:00Z,Tottenham Hotspur,Sunderland,1,0,H,0.0,0.0,D,M Dean,16.0,8.0,12.0,4.0,6.0,0.0,6.0,8.0,1.0,2.0,0.0,0.0
2011-12,2011-12-22T00:00:00Z,Tottenham Hotspur,Chelsea,1,1,D,1.0,1.0,D,H Webb,16.0,20.0,10.0,10.0,7.0,4.0,14.0,8.0,2.0,2.0,0.0,0.0
2011-12,2011-12-27T00:00:00Z,Norwich City,Tottenham Hotspur,0,2,A,0.0,0.0,D,M Oliver,8.0,19.0,4.0,8.0,3.0,10.0,7.0,6.0,1.0,1.0,0.0,0.0
2011-12,2011-12-31T00:00:00Z,Swansea City,Tottenham Hotspur,1,1,D,0.0,1.0,A,P Dowd,14.0,12.0,8.0,7.0,10.0,5.0,8.0,4.0,1.0,2.0,0.0,0.0
2011-12,2012-01-03T00:00:00Z,Tottenham Hotspur,West Bromwich Albion,1,0,H,0.0,0.0,D,M Halsey,20.0,8.0,14.0,2.0,14.0,7.0,3.0,14.0,0.0,5.0,0.0,0.0
2011-12,2012-01-11T00:00:00Z,Tottenham Hotspur,Everton,2,0,H,1.0,0.0,H,M Atkinson,14.0,11.0,7.0,4.0,6.0,4.0,5.0,15.0,1.0,3.0,0.0,0.0
2011-12,2012-01-14T00:00:00Z,Tottenham Hotspur,Wolverhampton Wanderers,1,1,D,0.0,1.0,A,M Jones,22.0,5.0,10.0,3.0,8.0,1.0,6.0,12.0,1.0,3.0,0.0,0.0
2011-12,2012-01-22T00:00:00Z,Manchester City,Tottenham Hotspur,3,2,H,0.0,0.0,D,H Webb,13.0,12.0,7.0,7.0,9.0,4.0,7.0,10.0,2.0,1.0,0.0,0.0
2011-12,2012-01-31T00:00:00Z,Tottenham Hotspur,Wigan Athletic,3,1,H,2.0,0.0,H,L Probert,20.0,10.0,13.0,6.0,5.0,0.0,7.0,7.0,0.0,1.0,0.0,0.0
2011-12,2012-02-06T00:00:00Z,Liverpool,Tottenham Hotspur,0,0,D,0.0,0.0,D,M Oliver,15.0,9.0,10.0,6.0,7.0,4.0,6.0,11.0,2.0,2.0,0.0,0.0
2011-12,2012-02-11T00:00:00Z,Tottenham Hotspur,Newcastle United,5,0,H,4.0,0.0,H,A Marriner,18.0,7.0,9.0,3.0,4.0,3.0,7.0,9.0,2.0,1.0,0.0,0.0
2011-12,2012-02-26T00:00:00Z,Arsenal,Tottenham Hotspur,5,2,H,2.0,2.0,D,M Dean,21.0,8.0,13.0,4.0,7.0,5.0,15.0,12.0,3.0,3.0,0.0,1.0
2011-12,2012-03-04T00:00:00Z,Tottenham Hotspur,Manchester United,1,3,A,0.0,1.0,A,M Atkinson,18.0,6.0,9.0,5.0,7.0,3.0,8.0,10.0,1.0,2.0,0.0,0.0
2011-12,2012-03-10T00:00:00Z,Everton,Tottenham Hotspur,1,0,H,1.0,0.0,H,M Halsey,9.0,21.0,5.0,9.0,0.0,8.0,13.0,11.0,2.0,2.0,0.0,0.0
2011-12,2012-03-21T00:00:00Z,Tottenham Hotspur,Stoke City,1,1,D,0.0,0.0,D,M Jones,24.0,8.0,18.0,2.0,13.0,1.0,10.0,10.0,1.0,1.0,0.0,0.0
2011-12,2012-03-24T00:00:00Z,Chelsea,Tottenham Hotspur,0,0,D,0.0,0.0,D,M Atkinson,10.0,19.0,5.0,7.0,6.0,5.0,9.0,11.0,1.0,2.0,0.0,0.0
2011-12,2012-04-01T00:00:00Z,Tottenham Hotspur,Swansea City,3,1,H,1.0,0.0,H,A Marriner,15.0,11.0,10.0,7.0,7.0,7.0,11.0,12.0,0.0,0.0,0.0,0.0
2011-12,2012-04-07T00:00:00Z,Sunderland,Tottenham Hotspur,0,0,D,0.0,0.0,D,C Foy,12.0,15.0,9.0,8.0,11.0,4.0,12.0,10.0,2.0,2.0,0.0,0.0
2011-12,2012-04-09T00:00:00Z,Tottenham Hotspur,Norwich City,1,2,A,1.0,1.0,D,M Oliver,13.0,12.0,9.0,6.0,10.0,3.0,12.0,12.0,1.0,2.0,0.0,0.0
2011-12,2012-04-21T00:00:00Z,Queens Park Rangers,Tottenham Hotspur,1,0,H,1.0,0.0,H,M Clattenburg,12.0,17.0,5.0,8.0,4.0,13.0,13.0,10.0,4.0,0.0,1.0,0.0
2011-12,2012-04-29T00:00:00Z,Tottenham Hotspur,Blackburn Rovers,2,0,H,1.0,0.0,H,M Jones,19.0,0.0,8.0,0.0,6.0,1.0,5.0,14.0,0.0,0.0,0.0,0.0
2011-12,2012-05-02T00:00:00Z,Bolton Wanderers,Tottenham Hotspur,1,4,A,0.0,1.0,A,M Dean,14.0,13.0,8.0,10.0,4.0,7.0,6.0,9.0,2.0,1.0,0.0,0.0
2011-12,2012-05-06T00:00:00Z,Aston Villa,Tottenham Hotspur,1,1,D,1.0,0.0,H,L Probert,4.0,21.0,2.0,10.0,4.0,19.0,10.0,8.0,1.0,2.0,0.0,1.0
2011-12,2012-05-13T00:00:00Z,Tottenham Hotspur,Fulham,2,0,H,1.0,0.0,H,P Dowd,15.0,10.0,9.0,7.0,9.0,3.0,8.0,12.0,0.0,2.0,0.0,0.0
2012-13,2012-08-18T00:00:00Z,Newcastle United,Tottenham Hotspur,2,1,H,0.0,0.0,D,M Atkinson,6.0,12.0,4.0,6.0,3.0,5.0,12.0,8.0,2.0,2.0,0.0,0.0
2012-13,2012-08-25T00:00:00Z,Tottenham Hotspur,West Bromwich Albion,1,1,D,0.0,0.0,D,M Dean,18.0,10.0,10.0,5.0,7.0,5.0,8.0,7.0,1.0,2.0,0.0,0.0
2012-13,2012-09-01T00:00:00Z,Tottenham Hotspur,Norwich City,1,1,D,0.0,0.0,D,M Halsey,15.0,10.0,9.0,4.0,4.0,2.0,7.0,12.0,1.0,0.0,1.0,0.0
2012-13,2012-09-16T00:00:00Z,Reading,Tottenham Hotspur,1,3,A,0.0,1.0,A,H Webb,4.0,22.0,2.0,11.0,7.0,4.0,4.0,9.0,0.0,1.0,0.0,0.0
2012-13,2012-09-23T00:00:00Z,Tottenham Hotspur,Queens Park Rangers,2,1,H,0.0,1.0,A,P Dowd,18.0,9.0,14.0,6.0,10.0,9.0,7.0,12.0,0.0,2.0,0.0,0.0
2012-13,2012-09-29T00:00:00Z,Manchester United,Tottenham Hotspur,2,3,A,0.0,2.0,A,C Foy,15.0,10.0,8.0,6.0,9.0,5.0,5.0,7.0,0.0,0.0,0.0,0.0
2012-13,2012-10-07T00:00:00Z,Tottenham Hotspur,Aston Villa,2,0,H,0.0,0.0,D,N Swarbrick,23.0,8.0,10.0,5.0,8.0,0.0,7.0,10.0,1.0,3.0,0.0,0.0
2012-13,2012-10-20T00:00:00Z,Tottenham Hotspur,Chelsea,2,4,A,0.0,1.0,A,M Dean,23.0,11.0,16.0,7.0,7.0,4.0,7.0,8.0,3.0,2.0,0.0,0.0
2012-13,2012-10-28T00:00:00Z,Southampton,Tottenham Hotspur,1,2,A,0.0,2.0,A,L Mason,11.0,11.0,6.0,4.0,2.0,3.0,14.0,8.0,0.0,3.0,0.0,0.0
2012-13,2012-11-03T00:00:00Z,Tottenham Hotspur,Wigan Athletic,0,1,A,0.0,0.0,D,M Atkinson,13.0,7.0,10.0,4.0,9.0,3.0,10.0,11.0,1.0,1.0,0.0,0.0
2012-13,2012-11-11T00:00:00Z,Manchester City,Tottenham Hotspur,2,1,H,0.0,1.0,A,M Oliver,16.0,6.0,8.0,2.0,8.0,2.0,16.0,7.0,1.0,2.0,0.0,0.0
2012-13,2012-11-17T00:00:00Z,Arsenal,Tottenham Hotspur,5,2,H,3.0,1.0,H,H Webb,13.0,6.0,10.0,4.0,6.0,6.0,13.0,12.0,1.0,2.0,0.0,1.0
2012-13,2012-11-25T00:00:00Z,Tottenham Hotspur,West Ham United,3,1,H,1.0,0.0,H,A Marriner,25.0,10.0,13.0,6.0,4.0,2.0,9.0,10.0,1.0,2.0,0.0,0.0
2012-13,2012-11-28T00:00:00Z,Tottenham Hotspur,Liverpool,2,1,H,2.0,0.0,H,P Dowd,14.0,14.0,7.0,9.0,1.0,12.0,4.0,14.0,1.0,2.0,0.0,0.0
2012-13,2012-12-01T00:00:00Z,Fulham,Tottenham Hotspur,0,3,A,0.0,0.0,D,C Foy,8.0,10.0,2.0,6.0,2.0,1.0,10.0,8.0,0.0,2.0,0.0,0.0
2012-13,2012-12-09T00:00:00Z,Everton,Tottenham Hotspur,2,1,H,0.0,0.0,D,K Friend,17.0,8.0,11.0,6.0,4.0,4.0,10.0,9.0,2.0,2.0,0.0,0.0
2012-13,2012-12-16T00:00:00Z,Tottenham Hotspur,Swansea City,1,0,H,0.0,0.0,D,M Dean,24.0,4.0,16.0,0.0,9.0,3.0,12.0,8.0,2.0,3.0,0.0,0.0
2012-13,2012-12-22T00:00:00Z,Tottenham Hotspur,Stoke City,0,0,D,0.0,0.0,D,L Mason,21.0,4.0,14.0,2.0,11.0,4.0,8.0,11.0,2.0,5.0,0.0,0.0
