Season,DateTime,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
2012-13,2012-12-26T00:00:00Z,Aston Villa,Tottenham Hotspur,0,4,A,0.0,0.0,D,M Clattenburg,4.0,20.0,1.0,16.0,2.0,16.0,11.0,7.0,1.0,0.0,0.0,0.0
2012-13,2012-12-29T00:00:00Z,Sunderland,Tottenham Hotspur,1,2,A,1.0,0.0,H,L Mason,9.0,18.0,6.0,14.0,3.0,8.0,9.0,15.0,1.0,3.0,0.0,0.0
2012-13,2013-01-01T00:00:00Z,Tottenham Hotspur,Reading,3,1,H,1.0,1.0,D,H Webb,30.0,7.0,20.0,4.0,12.0,3.0,9.0,9.0,0.0,0.0,0.0,0.0
2012-13,2013-01-12T00:00:00Z,Queens Park Rangers,Tottenham Hotspur,0,0,D,0.0,0.0,D,L Probert,4.0,16.0,1.0,8.0,2.0,6.0,10.0,7.0,1.0,1.0,0.0,0.0
2012-13,2013-01-20T00:00:00Z,Tottenham Hotspur,Manchester United,1,1,D,0.0,1.0,A,C Foy,23.0,6.0,18.0,4.0,9.0,4.0,7.0,14.0,1.0,4.0,0.0,0.0
2012-13,2013-01-30T00:00:00Z,Norwich City,Tottenham Hotspur,1,1,D,1.0,0.0,H,N Swarbrick,8.0,12.0,4.0,7.0,3.0,6.0,13.0,14.0,4.0,1.0,0.0,0.0
2012-13,2013-02-03T00:00:00Z,West Bromwich Albion,Tottenham Hotspur,0,1,A,0.0,0.0,D,M Clattenburg,4.0,21.0,3.0,13.0,2.0,17.0,9.0,9.0,1.0,0.0,1.0,0.0
2012-13,2013-02-09T00:00:00Z,Tottenham Hotspur,Newcastle United,2,1,H,1.0,1.0,D,P Dowd,16.0,9.0,9.0,7.0,11.0,5.0,5.0,11.0,0.0,2.0,0.0,0.0
2012-13,2013-02-25T00:00:00Z,West Ham United,Tottenham Hotspur,2,3,A,1.0,1.0,D,H Webb,8.0,25.0,6.0,16.0,6.0,12.0,12.0,7.0,4.0,1.0,0.0,0.0
2012-13,2013-03-03T00:00:00Z,Tottenham Hotspur,Arsenal,2,1,H,2.0,0.0,H,M Clattenburg,11.0,10.0,5.0,6.0,4.0,6.0,17.0,13.0,3.0,1.0,0.0,0.0
2012-13,2013-03-10T00:00:00Z,Liverpool,Tottenham Hotspur,3,2,H,1.0,1.0,D,M Oliver,10.0,15.0,4.0,9.0,1.0,4.0,9.0,8.0,1.0,1.0,0.0,0.0
2012-13,2013-03-17T00:00:00Z,Tottenham Hotspur,Fulham,0,1,A,0.0,0.0,D,M Jones,12.0,6.0,6.0,2.0,5.0,5.0,10.0,5.0,1.0,1.0,0.0,0.0
2012-13,2013-03-30T00:00:00Z,Swansea City,Tottenham Hotspur,1,2,A,0.0,2.0,A,A Taylor,11.0,9.0,3.0,7.0,5.0,2.0,5.0,10.0,2.0,4.0,0.0,0.0
2012-13,2013-04-07T00:00:00Z,Tottenham Hotspur,Everton,2,2,D,1.0,1.0,D,A Marriner,19.0,9.0,10.0,5.0,7.0,6.0,14.0,8.0,1.0,1.0,0.0,0.0
2012-13,2013-04-21T00:00:00Z,Tottenham Hotspur,Manchester City,3,1,H,0.0,1.0,A,L Mason,11.0,11.0,8.0,7.0,4.0,5.0,11.0,10.0,3.0,3.0,0.0,0.0
2012-13,2013-04-27T00:00:00Z,Wigan Athletic,Tottenham Hotspur,2,2,D,1.0,1.0,D,M Atkinson,6.0,14.0,4.0,7.0,3.0,3.0,12.0,10.0,3.0,1.0,0.0,0.0
2012-13,2013-05-04T00:00:00Z,Tottenham Hotspur,Southampton,1,0,H,0.0,0.0,D,M Clattenburg,7.0,10.0,4.0,6.0,5.0,5.0,8.0,9.0,1.0,1.0,0.0,0.0
2012-13,2013-05-08T00:00:00Z,Chelsea,Tottenham Hotspur,2,2,D,2.0,1.0,H,M Dean,15.0,13.0,8.0,6.0,6.0,5.0,6.0,16.0,1.0,2.0,0.0,0.0
2012-13,2013-05-12T00:00:00Z,Stoke City,Tottenham Hotspur,1,2,A,1.0,1.0,D,K Friend,6.0,23.0,3.0,15.0,2.0,11.0,11.0,5.0,4.0,1.0,1.0,0.0
2012-13,2013-05-19T00:00:00Z,Tottenham Hotspur,Sunderland,1,0,H,0.0,0.0,D,A Marriner,23.0,6.0,19.0,4.0,14.0,1.0,6.0,12.0,1.0,3.0,0.0,1.0
2013-14,2013-08-18T00:00:00Z,Crystal Palace,Tottenham Hotspur,0,1,A,0.0,0.0,D,M Clattenburg,5.0,17.0,3.0,2.0,3.0,7.0,6.0,9.0,1.0,0.0,0.0,0.0
2013-14,2013-08-25T00:00:00Z,Tottenham Hotspur,Swansea City,1,0,H,0.0,0.0,D,N Swarbrick,19.0,7.0,5.0,5.0,8.0,3.0,10.0,15.0,1.0,4.0,0.0,0.0
2013-14,2013-09-01T00:00:00Z,Arsenal,Tottenham Hotspur,1,0,H,1.0,0.0,H,M Oliver,12.0,14.0,5.0,4.0,3.0,6.0,15.0,14.0,2.0,2.0,0.0,0.0
2013-14,2013-09-14T00:00:00Z,Tottenham Hotspur,Norwich City,2,0,H,1.0,0.0,H,L Mason,23.0,4.0,7.0,1.0,8.0,1.0,2.0,12.0,1.0,3.0,0.0,0.0
2013-14,2013-09-22T00:00:00Z,Cardiff City,Tottenham Hotspur,0,1,A,0.0,0.0,D,M Clattenburg,6.0,29.0,0.0,12.0,2.0,12.0,5.0,7.0,1.0,4.0,0.0,0.0
2013-14,2013-09-28T00:00:00Z,Tottenham Hotspur,Chelsea,1,1,D,1.0,0.0,H,M Dean,12.0,11.0,4.0,5.0,4.0,5.0,14.0,14.0,5.0,1.0,0.0,1.0
2013-14,2013-10-06T00:00:00Z,Tottenham Hotspur,West Ham United,0,3,A,0.0,0.0,D,L Probert,14.0,16.0,4.0,5.0,6.0,7.0,5.0,9.0,0.0,0.0,0.0,0.0
2013-14,2013-10-20T00:00:00Z,Aston Villa,Tottenham Hotspur,0,2,A,0.0,1.0,A,P Dowd,15.0,13.0,2.0,6.0,4.0,7.0,13.0,12.0,3.0,4.0,0.0,0.0
2013-14,2013-10-27T00:00:00Z,Tottenham Hotspur,Hull City,1,0,H,0.0,0.0,D,M Oliver,15.0,10.0,6.0,4.0,6.0,4.0,13.0,10.0,3.0,3.0,0.0,0.0
2013-14,2013-11-03T00:00:00Z,Everton,Tottenham Hotspur,0,0,D,0.0,0.0,D,K Friend,8.0,16.0,1.0,6.0,7.0,4.0,11.0,9.0,4.0,1.0,0.0,0.0
2013-14,2013-11-10T00:00:00Z,Tottenham Hotspur,Newcastle United,0,1,A,0.0,1.0,A,C Foy,31.0,8.0,14.0,4.0,11.0,4.0,5.0,15.0,1.0,2.0,0.0,0.0
2013-14,2013-11-24T00:00:00Z,Manchester City,Tottenham Hotspur,6,0,H,3.0,0.0,H,M Atkinson,15.0,13.0,10.0,5.0,4.0,7.0,7.0,11.0,1.0,3.0,0.0,0.0
2013-14,2013-12-01T00:00:00Z,Tottenham Hotspur,Manchester United,2,2,D,1.0,1.0,D,M Dean,10.0,8.0,4.0,3.0,7.0,7.0,9.0,15.0,1.0,3.0,0.0,0.0
2013-14,2013-12-04T00:00:00Z,Fulham,Tottenham Hotspur,1,2,A,0.0,0.0,D,M Clattenburg,16.0,18.0,6.0,5.0,9.0,7.0,7.0,16.0,2.0,1.0,0.0,0.0
2013-14,2013-12-07T00:00:00Z,Sunderland,Tottenham Hotspur,1,2,A,1.0,1.0,D,L Mason,11.0,22.0,4.0,5.0,4.0,10.0,14.0,9.0,2.0,0.0,0.0,0.0
2013-14,2013-12-15T00:00:00Z,Tottenham Hotspur,Liverpool,0,5,A,0.0,2.0,A,J Moss,9.0,21.0,0.0,10.0,2.0,9.0,17.0,15.0,3.0,0.0,1.0,0.0
2013-14,2013-12-22T00:00:00Z,Southampton,Tottenham Hotspur,2,3,A,1.0,1.0,D,C Foy,12.0,13.0,5.0,3.0,2.0,5.0,10.0,18.0,1.0,1.0,0.0,0.0
2013-14,2013-12-26T00:00:00Z,Tottenham Hotspur,West Bromwich Albion,1,1,D,1.0,1.0,D,A Taylor,20.0,7.0,3.0,4.0,12.0,2.0,8.0,12.0,3.0,2.0,0.0,0.0
2013-14,2013-12-29T00:00:00Z,Tottenham Hotspur,Stoke City,3,0,H,1.0,0.0,H,K Friend,20.0,2.0,7.0,1.0,6.0,1.0,6.0,14.0,2.0,2.0,0.0,0.0
2013-14,2014-01-01T00:00:00Z,Manchester United,Tottenham Hotspur,1,2,A,0.0,1.0,A,H Webb,16.0,9.0,6.0,4.0,13.0,2.0,7.0,7.0,2.0,1.0,0.0,0.0
2013-14,2014-01-11T00:00:00Z,Tottenham Hotspur,Crystal Palace,2,0,H,0.0,0.0,D,M Oliver,10.0,14.0,4.0,2.0,5.0,11.0,12.0,12.0,1.0,2.0,0.0,0.0
2013-14,2014-01-19T00:00:00Z,Swansea City,Tottenham Hotspur,1,3,A,0.0,1.0,A,M Atkinson,13.0,11.0,3.0,5.0,8.0,2.0,6.0,9.0,2.0,1.0,0.0,0.0
2013-14,2014-01-29T00:00:00Z,Tottenham Hotspur,Manchester City,1,5,A,0.0,1.0,A,A Marriner,4.0,24.0,2.0,10.0,3.0,5.0,11.0,10.0,1.0,4.0,1.0,0.0
2013-14,2014-02-01T00:00:00Z,Hull City,Tottenham Hotspur,1,1,D,1.0,0.0,H,A Taylor,9.0,19.0,4.0,3.0,4.0,10.0,13.0,9.0,1.0,1.0,0.0,0.0
2013-14,2014-02-09T00:00:00Z,Tottenham Hotspur,Everton,1,0,H,0.0,0.0,D,M Clattenburg,8.0,11.0,2.0,3.0,9.0,7.0,9.0,13.0,1.0,0.0,0.0,0.0
2013-14,2014-02-12T00:00:00Z,Newcastle United,Tottenham Hotspur,0,4,A,0.0,1.0,A,N Swarbrick,13.0,15.0,5.0,8.0,8.0,6.0,6.0,11.0,0.0,0.0,0.0,0.0
2013-14,2014-02-23T00:00:00Z,Norwich City,Tottenham Hotspur,1,0,H,0.0,0.0,D,C Pawson,13.0,9.0,3.0,2.0,5.0,3.0,8.0,15.0,1.0,3.0,0.0,0.0
2013-14,2014-03-02T00:00:00Z,Tottenham Hotspur,Cardiff City,1,0,H,1.0,0.0,H,P Dowd,15.0,8.0,6.0,2.0,4.0,7.0,11.0,12.0,1.0,3.0,0.0,0.0
2013-14,2014-03-08T00:00:00Z,Chelsea,Tottenham Hotspur,4,0,H,0.0,0.0,D,M Oliver,12.0,6.0,4.0,2.0,5.0,4.0,11.0,18.0,2.0,3.0,0.0,1.0
2013-14,2014-03-16T00:00:00Z,Tottenham Hotspur,Arsenal,0,1,A,0.0,1.0,A,M Dean,17.0,7.0,2.0,3.0,5.0,2.0,18.0,11.0,5.0,3.0,0.0,0.0
2013-14,2014-03-23T00:00:00Z,Tottenham Hotspur,Southampton,3,2,H,1.0,2.0,A,A Taylor,15.0,12.0,6.0,4.0,7.0,3.0,9.0,9.0,1.0,2.0,0.0,0.0
2013-14,2014-03-30T00:00:00Z,Liverpool,Tottenham Hotspur,4,0,H,2.0,0.0,H,P Dowd,11.0,15.0,5.0,4.0,5.0,7.0,9.0,9.0,0.0,2.0,0.0,0.0
2013-14,2014-04-07T00:00:00Z,Tottenham Hotspur,Sunderland,5,1,H,1.0,1.0,D,L Mason,29.0,8.0,11.0,4.0,8.0,2.0,12.0,8.0,0.0,2.0,0.0,0.0
2013-14,2014-04-12T00:00:00Z,West Bromwich Albion,Tottenham Hotspur,3,3,D,3.0,1.0,H,N Swarbrick,6.0,20.0,5.0,8.0,2.0,2.0,11.0,8.0,4.0,2.0,0.0,0.0
2013-14,2014-04-19T00:00:00Z,Tottenham Hotspur,Fulham,3,1,H,1.0,1.0,D,L Probert,14.0,11.0,5.0,4.0,4.0,5.0,8.0,11.0,0.0,1.0,0.0,0.0
2013-14,2014-04-26T00:00:00Z,Stoke City,Tottenham Hotspur,0,1,A,0.0,1.0,A,A Marriner,17.0,16.0,3.0,4.0,4.0,3.0,11.0,6.0,1.0,2.0,1.0,0.0
2013-14,2014-05-03T00:00:00Z,West Ham United,Tottenham Hotspur,2,0,H,2.0,0.0,H,P Dowd,20.0,12.0,8.0,3.0,10.0,6.0,10.0,16.0,0.0,4.0,0.0,1.0
2013-14,2014-05-11T00:00:00Z,Tottenham Hotspur,Aston Villa,3,0,H,3.0,0.0,H,J Moss,12.0,4.0,6.0,1.0,5.0,1.0,11.0,11.0,1.0,0.0,0.0,0.0
2014-15,2014-08-16T00:00:00Z,West Ham United,Tottenham Hotspur,0,1,A,0.0,0.0,D,C Foy,18.0,10.0,4.0,4.0,8.0,5.0,12.0,10.0,1.0,0.0,1.0,1.0
2014-15,2014-08-24T00:00:00Z,Tottenham Hotspur,Queens Park Rangers,4,0,H,3.0,0.0,H,A Taylor,18.0,9.0,5.0,1.0,7.0,6.0,12.0,6.0,0.0,1.0,0.0,0.0
2014-15,2014-08-31T00:00:00Z,Tottenham Hotspur,Liverpool,0,3,A,0.0,1.0,A,P Dowd,7.0,17.0,1.0,8.0,7.0,3.0,14.0,11.0,0.0,4.0,0.0,0.0
2014-15,2014-09-13T00:00:00Z,Sunderland,Tottenham Hotspur,2,2,D,1.0,1.0,D,C Pawson,6.0,15.0,1.0,6.0,5.0,5.0,10.0,13.0,5.0,1.0,0.0,0.0
2014-15,2014-09-21T00:00:00Z,Tottenham Hotspur,West Bromwich Albion,0,1,A,0.0,0.0,D,K Friend,7.0,10.0,1.0,4.0,9.0,7.0,12.0,7.0,2.0,2.0,0.0,0.0
2014-15,2014-09-27T00:00:00Z,Arsenal,Tottenham Hotspur,1,1,D,0.0,0.0,D,M Oliver,16.0,6.0,6.0,4.0,15.0,5.0,7.0,16.0,3.0,6.0,0.0,0.0
2014-15,2014-10-05T00:00:00Z,Tottenham Hotspur,Southampton,1,0,H,1.0,0.0,H,M Jones,9.0,7.0,4.0,3.0,10.0,5.0,15.0,9.0,2.0,1.0,0.0,0.0
2014-15,2014-10-18T00:00:00Z,Manchester City,Tottenham Hotspur,4,1,H,2.0,1.0,H,J Moss,20.0,19.0,12.0,7.0,3.0,4.0,11.0,9.0,1.0,2.0,0.0,1.0
2014-15,2014-10-26T00:00:00Z,Tottenham Hotspur,Newcastle United,1,2,A,1.0,0.0,H,A Taylor,17.0,8.0,2.0,2.0,10.0,2.0,9.0,12.0,2.0,4.0,0.0,0.0
2014-15,2014-11-02T00:00:00Z,Aston Villa,Tottenham Hotspur,1,2,A,1.0,0.0,H,N Swarbrick,12.0,18.0,1.0,7.0,3.0,9.0,12.0,11.0,3.0,3.0,1.0,0.0
2014-15,2014-11-09T00:00:00Z,Tottenham Hotspur,Stoke City,1,2,A,0.0,2.0,A,M Jones,14.0,11.0,4.0,4.0,5.0,5.0,20.0,13.0,3.0,2.0,1.0,0.0
2014-15,2014-11-23T00:00:00Z,Hull City,Tottenham Hotspur,1,2,A,1.0,0.0,H,C Pawson,10.0,23.0,2.0,6.0,3.0,9.0,15.0,9.0,3.0,1.0,1.0,0.0
2014-15,2014-11-30T00:00:00Z,Tottenham Hotspur,Everton,2,1,H,2.0,1.0,H,M Oliver,13.0,10.0,6.0,5.0,3.0,4.0,15.0,5.0,5.0,1.0,0.0,0.0
2014-15,2014-12-03T00:00:00Z,Chelsea,Tottenham Hotspur,3,0,H,2.0,0.0,H,M Dean,12.0,10.0,8.0,2.0,1.0,6.0,9.0,9.0,1.0,1.0,0.0,0.0
2014-15,2014-12-06T00:00:00Z,Tottenham Hotspur,Crystal Palace,0,0,D,0.0,0.0,D,L Mason,14.0,16.0,3.0,4.0,2.0,12.0,11.0,10.0,1.0,0.0,0.0,0.0
2014-15,2014-12-14T00:00:00Z,Swansea City,Tottenham Hotspur,1,2,A,0.0,1.0,A,R Madley,15.0,10.0,3.0,4.0,7.0,9.0,7.0,17.0,3.0,4.0,0.0,0.0
2014-15,2014-12-20T00:00:00Z,Tottenham Hotspur,Burnley,2,1,H,2.0,1.0,H,M Jones,23.0,9.0,6.0,5.0,9.0,6.0,9.0,8.0,1.0,0.0,0.0,0.0
2014-15,2014-12-26T00:00:00Z,Leicester City,Tottenham Hotspur,1,2,A,0.0,1.0,A,N Swarbrick,22.0,8.0,6.0,3.0,11.0,1.0,10.0,14.0,1.0,2.0,0.0,0.0
2014-15,2014-12-28T00:00:00Z,Tottenham Hotspur,Manchester United,0,0,D,0.0,0.0,D,J Moss,9.0,9.0,4.0,5.0,3.0,6.0,11.0,19.0,2.0,4.0,0.0,0.0
2014-15,2015-01-01T00:00:00Z,Tottenham Hotspur,Chelsea,5,3,H,3.0,1.0,H,P Dowd,11.0,19.0,8.0,7.0,5.0,3.0,14.0,10.0,3.0,1.0,0.0,0.0
2014-15,2015-01-10T00:00:00Z,Crystal Palace,Tottenham Hotspur,2,1,H,0.0,0.0,D,A Taylor,21.0,9.0,7.0,5.0,4.0,6.0,9.0,14.0,5.0,3.0,0.0,0.0
2014-15,2015-01-17T00:00:00Z,Tottenham Hotspur,Sunderland,2,1,H,1.0,1.0,D,C Foy,25.0,8.0,8.0,4.0,6.0,6.0,14.0,8.0,1.0,2.0,0.0,0.0
2014-15,2015-01-31T00:00:00Z,West Bromwich Albion,Tottenham Hotspur,0,3,A,0.0,2.0,A,K Friend,13.0,14.0,4.0,4.0,6.0,3.0,8.0,13.0,2.0,1.0,0.0,0.0
2014-15,2015-02-07T00:00:00Z,Tottenham Hotspur,Arsenal,2,1,H,0.0,1.0,A,M Atkinson,23.0,7.0,8.0,3.0,10.0,3.0,8.0,12.0,3.0,5.0,0.0,0.0
2014-15,2015-02-10T00:00:00Z,Liverpool,Tottenham Hotspur,3,2,H,1.0,1.0,D,P Dowd,16.0,14.0,7.0,5.0,5.0,7.0,13.0,17.0,3.0,6.0,0.0,0.0
2014-15,2015-02-22T00:00:00Z,Tottenham Hotspur,West Ham United,2,2,D,0.0,1.0,A,J Moss,27.0,12.0,8.0,5.0,7.0,9.0,6.0,12.0,0.0,2.0,0.0,0.0
2014-15,2015-03-04T00:00:00Z,Tottenham Hotspur,Swansea City,3,2,H,1.0,1.0,D,M Oliver,20.0,10.0,7.0,5.0,6.0,4.0,14.0,7.0,1.0,0.0,0.0,0.0
2014-15,2015-03-07T00:00:00Z,Queens Park Rangers,Tottenham Hotspur,1,2,A,0.0,1.0,A,C Pawson,17.0,13.0,6.0,6.0,3.0,5.0,15.0,12.0,1.0,2.0,0.0,0.0
2014-15,2015-03-15T00:00:00Z,Manchester United,Tottenham Hotspur,3,0,H,3.0,0.0,H,M Clattenburg,11.0,5.0,3.0,1.0,4.0,2.0,12.0,10.0,1.0,1.0,0.0,0.0
2014-15,2015-03-21T00:00:00Z,Tottenham Hotspur,Leicester City,4,3,H,2.0,1.0,H,M Dean,10.0,14.0,4.0,5.0,4.0,4.0,8.0,9.0,2.0,1.0,0.0,0.0
2014-15,2015-04-05T00:00:00Z,Burnley,Tottenham Hotspur,0,0,D,0.0,0.0,D,M Atkinson,15.0,12.0,4.0,2.0,5.0,3.0,9.0,5.0,2.0,0.0,0.0,0.0
2014-15,2015-04-11T00:00:00Z,Tottenham Hotspur,Aston Villa,0,1,A,0.0,1.0,A,L Probert,14.0,10.0,3.0,3.0,9.0,6.0,11.0,12.0,3.0,2.0,0.0,1.0
2014-15,2015-04-19T00:00:00Z,Newcastle United,Tottenham Hotspur,1,3,A,0.0,1.0,A,K Friend,11.0,14.0,5.0,8.0,4.0,3.0,11.0,13.0,2.0,4.0,0.0,0.0
2014-15,2015-04-25T00:00:00Z,Southampton,Tottenham Hotspur,2,2,D,1.0,1.0,D,J Moss,13.0,7.0,4.0,2.0,8.0,3.0,9.0,10.0,1.0,3.0,0.0,0.0
2014-15,2015-05-03T00:00:00Z,Tottenham Hotspur,Manchester City,0,1,A,0.0,1.0,A,A Marriner,21.0,15.0,5.0,4.0,8.0,7.0,6.0,11.0,3.0,4.0,0.0,0.0
2014-15,2015-05-09T00:00:00Z,Stoke City,Tottenham Hotspur,3,0,H,2.0,0.0,H,M Clattenburg,17.0,9.0,9.0,3.0,6.0,8.0,14.0,12.0,0.0,0.0,0.0,1.0
2014-15,2015-05-16T00:00:00Z,Tottenham Hotspur,Hull City,2,0,H,0.0,0.0,D,A Taylor,10.0,14.0,3.0,2.0,6.0,8.0,10.0,6.0,3.0,1.0,0.0,0.0
2014-15,2015-05-24T00:00:00Z,Everton,Tottenham Hotspur,0,1,A,0.0,1.0,A,J Moss,9.0,16.0,1.0,3.0,3.0,5.0,12.0,8.0,1.0,2.0,0.0,0.0
2015-16,2015-08-08T00:00:00Z,Manchester United,Tottenham Hotspur,1,0,H,1.0,0.0,H,J Moss,9.0,9.0,1.0,4.0,1.0,2.0,12.0,12.0,2.0,3.0,0.0,0.0
2015-16,2015-08-15T00:00:00Z,Tottenham Hotspur,Stoke City,2,2,D,2.0,0.0,H,R Madley,13.0,16.0,7.0,7.0,4.0,3.0,15.0,11.0,2.0,2.0,0.0,0.0
2015-16,2015-08-22T00:00:00Z,Leicester City,Tottenham Hotspur,1,1,D,0.0,0.0,D,M Atkinson,13.0,19.0,2.0,6.0,2.0,7.0,7.0,14.0,1.0,4.0,0.0,0.0
2015-16,2015-08-29T00:00:00Z,Tottenham Hotspur,Everton,0,0,D,0.0,0.0,D,M Jones,20.0,8.0,6.0,3.0,6.0,2.0,20.0,9.0,4.0,1.0,0.0,0.0
2015-16,2015-09-13T00:00:00Z,Sunderland,Tottenham Hotspur,0,1,A,0.0,0.0,D,C Pawson,12.0,15.0,2.0,4.0,6.0,8.0,11.0,12.0,2.0,1.0,0.0,0.0
2015-16,2015-09-20T00:00:00Z,Tottenham Hotspur,Crystal Palace,1,0,H,0.0,0.0,D,M Oliver,22.0,12.0,6.0,4.0,6.0,5.0,9.0,11.0,1.0,2.0,0.0,0.0
2015-16,2015-09-26T00:00:00Z,Tottenham Hotspur,Manchester City,4,1,H,1.0,1.0,D,M Clattenburg,15.0,22.0,8.0,8.0,5.0,9.0,17.0,6.0,5.0,1.0,0.0,0.0
2015-16,2015-10-04T00:00:00Z,Swansea City,Tottenham Hotspur,2,2,D,2.0,1.0,H,M Dean,11.0,19.0,2.0,11.0,5.0,6.0,8.0,19.0,1.0,4.0,0.0,0.0
2015-16,2015-10-17T00:00:00Z,Tottenham Hotspur,Liverpool,0,0,D,0.0,0.0,D,C Pawson,13.0,12.0,4.0,3.0,8.0,6.0,15.0,11.0,1.0,2.0,0.0,0.0
